id,post_seg_id,post_skel_id,post_x,post_y,post_z,pre_seg_id,pre_skel_id,pre_x,pre_y,pre_z
64126,118420838,8342,429363,158327,193920,77101268,27048,429425,158327,194040
23221,118420838,8342,428129,157344,193720,77101268,27048,427839,157245,193680
69278,157369715,8342,421315,145001,211000,157369715,56623,421324,145104,211080
11532,157419015,8342,422311,145487,211160,157369715,56623,422244,145753,211160
54616,157419015,8342,422641,145375,211800,157369715,56623,422454,145443,211920
68080,158853458,8342,429943,144029,211800,158925337,42927,430092,143972,211800
2523,158857843,8342,428753,144099,211960,158925337,42927,428755,143906,211920
42656,158998844,8342,427541,143460,213080,157956115,7292363,427141,143396,212960
58124,157604277,8342,422125,145490,212520,157369715,56623,422076,145553,212440
69351,157619004,8342,422709,145581,212680,157956115,203840,422465,145450,212720
37604,159019816,8342,428643,144780,212760,158925337,42927,428767,144854,212600
19191,158998844,8342,427585,143437,213000,158925337,42927,427904,143441,213040
13748,158998844,8342,428113,145683,213080,158925337,42927,428437,145517,213080
6817,158998844,8342,428369,143566,213200,158925337,42927,427993,143443,213160
1511,158998844,8342,427971,143418,213280,158925337,42927,427993,143443,213160
47613,158998844,8342,428129,143664,213280,158925337,42927,427726,144004,213200
26187,159030789,8342,430108,144835,213520,158925337,42927,430489,144780,213440
11238,158978324,8342,428889,142911,213600,158925337,42927,429017,142856,213680
31046,159019816,8342,428458,144795,213720,158925337,42927,428417,144940,213680
72905,159030789,8342,430122,145140,214160,158925337,42927,430318,144896,214120
19667,159030789,8342,430008,145369,214520,158925337,42927,429771,145465,214520
19493,157615874,8342,430485,144892,214760,158925337,42927,430367,144481,214640
22457,157615874,8342,431067,142269,212000,158925337,42927,430773,142452,211840
22899,157615874,8342,431127,142316,212320,158925337,42927,430793,142366,212400
73533,157615874,8342,430905,144645,212360,158925337,42927,430762,144773,212280
25037,158945831,8342,431223,143797,212680,158925337,42927,431117,143763,212720
11707,158891502,8342,430680,144337,212680,158925337,42927,430713,144242,212760
44465,157615874,8342,430749,144747,213440,158925337,42927,430489,144780,213440
12525,157615874,8342,431057,144074,213640,158925337,42927,430995,144091,213440
43066,157615874,8342,431151,143811,213840,158925337,42927,430993,143622,213840
19079,157615874,8342,430924,144678,214200,158925337,42927,430691,144696,214200
2481,159202261,8342,429868,142932,215240,158925337,42927,429436,143103,215120
27797,159244634,8342,429542,142988,215600,158925337,42927,429571,143006,215520
55976,159244634,8342,429946,143318,215680,158925337,42927,430052,143584,215640
61030,159257968,8342,429024,143016,215760,159266288,203840,428928,143114,215760
3367,158978324,8342,429317,142760,213120,158925337,42927,429173,142660,213120
42547,158978324,8342,428979,142796,213200,158925337,42927,428887,142737,213360
46164,158998844,8342,428723,142685,213240,158925337,42927,428887,142737,213360
65682,157531690,8342,419342,147687,210240,157369715,56623,419016,147645,210280
26625,157615874,8342,420337,146336,210280,157369715,56623,420507,146254,210360
17129,157369763,8342,418825,147804,210280,157369715,56623,419016,147645,210280
53020,157615874,8342,421211,147378,210360,157369715,56623,421357,147040,210400
22342,157531690,8342,419494,147992,210440,157369715,56623,419443,147555,210480
49978,157531690,8342,420668,148006,211040,157369715,56623,420645,147938,211120
32740,157531690,8342,419698,148615,211160,157369715,56623,419864,148431,211160
47319,157531690,8342,419456,148435,211680,157369715,56623,419496,148299,211840
