id,post_skel_id,post_x,post_y,post_z,pre_skel_id,pre_x,pre_y,pre_z
24,607812,514099,176713,109960,2780574,514074,176562,109960
77,607812,525435,165838,105080,4087066,525621,165843,105120
86,607812,531666,174498,103760,1501944,531735,174530,103720
104,607812,519574,175994,111920,1079236,519482,176157,111920
553,607812,527628,166233,104480,3423772,527966,166735,104480
600,607812,518527,169116,107560,585628,518503,169003,107560
611,607812,525255,169135,102520,437814,525209,169064,102640
700,607812,520674,170778,104320,3423772,520596,170633,104320
718,607812,526308,179157,111240,5511836,526650,178914,111240
851,607812,529026,178304,108640,1049331,529009,178603,108640
984,607812,525430,165852,105000,786273,525441,166013,105000
1248,607812,516530,178608,110200,432766,516447,178682,110280
1426,607812,514095,168828,104800,1264157,514052,168770,104680
1517,607812,528487,176838,106280,786273,528785,176712,106440
1551,607812,528265,170115,108600,2776065,528783,170154,108600
1750,607812,524223,174347,105720,2825402,524184,174193,105680
2001,607812,522681,178285,111400,3423772,523393,179069,111360
2336,607812,524288,176264,108960,861090,524332,176617,108960
2346,607812,523942,180750,109680,1639114,523792,180732,109680
2352,607812,526887,170513,105240,1127928,526934,170392,105240
2397,607812,528440,169394,106360,418237,528419,169504,106160
2468,607812,520836,168074,112080,786273,521420,167644,112080
2527,607812,513310,171977,104960,1000081,513297,172184,104960
2673,607812,522619,175818,108880,2778370,523167,175797,108920
2690,607812,521638,168174,105680,419145,521499,168151,105680
2839,607812,526207,179997,110280,2742398,525908,180211,110280
2953,607812,530742,174192,104600,5966931,530883,174203,104600
2969,607812,516137,167502,106960,604303,516134,167640,106960
2996,607812,519202,171052,109520,3457743,519027,171029,109520
3136,607812,523238,172241,110120,4087066,522749,172002,110200
3179,607812,518350,170492,111560,951092,518804,171104,111520
3249,607812,531779,170891,101440,995477,531958,170567,101520
3448,607812,527291,178045,107240,604337,527319,177875,107240
3473,607812,520710,169481,103640,2838198,520346,169457,103640
3488,607812,523431,178810,107840,403974,523700,178698,108080
4012,607812,519274,171793,104680,1027005,519173,172021,104680
4377,607812,514845,172685,103360,2826959,514773,172537,103360
4414,607812,522354,174572,110680,471103,522464,174533,110640
4576,607812,517961,166528,107360,852743,518211,166392,107280
4656,607812,522711,169211,108440,456885,522613,169211,108480
4665,607812,530405,171728,101800,483916,531492,171173,101840
4931,607812,528059,169104,106840,3457743,527850,168908,106800
4946,607812,527890,166462,103600,3423772,527684,166332,103600
4967,607812,524228,169549,107720,4087066,524070,169605,107720
4973,607812,522343,166795,107280,4087066,523291,166743,107400
5094,607812,519330,170371,110800,2780647,519589,170377,110800
5108,607812,519283,174524,110320,4210786,518872,174585,110240
5343,607812,512732,177504,107600,628085,512728,177699,107600
5462,607812,517148,169972,103320,4087066,517134,170269,103240
5501,607812,513958,176689,107440,5045738,514077,176475,107400
5523,607812,521446,178496,109680,1022722,521329,178309,109680
5550,607812,514674,170067,107080,2801987,514462,169991,107080
5579,607812,524573,168167,102840,498882,524530,168252,102800
5596,607812,519384,171345,109360,3116901,519288,171157,109360
5734,607812,530875,165333,103720,1034682,531089,165224,103800
5770,607812,514638,172835,103440,4210786,514549,172706,103480
5843,607812,532254,175134,106360,2780344,532370,175137,106280
5968,607812,525005,168355,105200,786273,525399,167942,105280
6016,607812,514976,176587,105120,2826891,514943,176472,105080
6070,607812,517075,169824,103160,2722491,516961,169913,103160
6074,607812,516731,178864,109680,2819835,516615,178804,109680
6469,607812,513469,176246,110200,1274114,513495,176084,110200
6559,607812,528928,167430,106640,450694,529129,167458,106640
6683,607812,530207,174403,109000,4930615,530144,174862,109040
6812,607812,513509,169660,106760,1567142,513397,169618,106760
7333,607812,520785,175628,107960,1023324,520662,175406,107960
8000,607812,529712,173755,104640,2825884,529634,173811,104720
8027,607812,528853,176624,110440,1719611,529198,176486,110360
8133,607812,518677,167296,110080,861090,519146,167028,110240
8214,607812,529956,173555,102920,5461752,529982,173632,102840
8309,607812,515029,171310,104280,525851,514848,171469,104360
8417,607812,520225,172704,112120,3338987,520628,172483,112040
8637,607812,524039,175273,110840,437814,523791,175073,110840
8810,607812,527171,180517,108800,394398,526349,180492,108800
9003,607812,521610,172815,107960,4210786,521812,172753,107960
9030,607812,520532,172771,113720,7439539,519891,172116,113760
9077,607812,513052,172290,105520,828911,512929,172246,105520
9083,607812,516945,169718,102840,516105,517039,169773,102800
9112,607812,514428,173762,107720,2826827,514262,173524,107680
9213,607812,527758,169963,108800,3457743,527511,170116,108720
9326,607812,515377,177167,105880,578064,515517,177289,105880
9351,607812,527988,174371,105360,433396,527919,174342,105600
9375,607812,527403,178710,107960,3457743,527535,178885,107960
9516,607812,513199,172381,105240,999410,513375,172310,105240
9554,607812,519011,173627,109280,786273,518772,173741,109360
9747,607812,517361,168742,107760,2826771,517098,168686,107720
9954,607812,520913,171564,104400,1590755,520901,171796,104360
9982,607812,519900,176552,112320,786273,519993,177181,112320
10173,607812,524402,167975,102840,2853150,524520,167867,102800
10196,607812,525729,165627,105160,545617,525788,165548,105120
10277,607812,530008,163874,103400,1034705,530262,164027,103440
10302,607812,521961,165221,109080,3423772,521932,165266,108920
10596,607812,523257,160651,107680,6417166,523219,160385,107720
10728,607812,527610,165566,110760,2792364,527473,165463,110760
10906,607812,526840,175457,109720,3338987,526728,175908,109680
11118,607812,530321,174061,105240,786273,530409,173756,105240
11212,607812,517295,168781,107920,2826765,517523,168776,107920
11223,607812,515942,167077,106480,861090,516058,166959,106280
11502,607812,522711,169211,108440,525851,522910,169184,108440
11548,607812,514367,168737,105480,2808352,514237,168533,105480
11768,607812,523178,160695,107720,2777981,523368,160472,107720
12054,607812,516923,166507,108000,642290,516626,166235,108000
12106,607812,519307,169202,107720,4210786,519490,169318,107760
12113,607812,520870,167973,111960,2742063,520425,167842,111960
12125,607812,524486,171340,111800,525851,524551,171646,111720
12203,607812,522809,177737,112880,853983,522534,177886,112880
12259,607812,524812,174242,105680,1425323,524760,174382,105680
12361,607812,525716,176013,110520,3457743,525689,176095,110560
12433,607812,518593,166349,108560,2808488,518464,166276,108480
12532,607812,519275,171744,104400,2838292,519320,171669,104400
12645,607812,529405,170197,111640,2788554,529313,170057,111680
12758,607812,523686,174874,107400,437814,523557,175008,107360
12765,607812,530222,174974,107440,461358,530067,174264,107440
12979,607812,530730,173424,107200,2780531,530462,173101,107200
13288,607812,522219,169570,113280,786273,521998,169473,113280
13328,607812,524121,177156,109160,861090,524290,177098,109160
13609,607812,521550,175795,111240,786273,521613,175962,111320
13744,607812,521228,166224,110080,786273,520961,166791,110080
13797,607812,519397,160596,107400,7014054,519437,160400,107440
14000,607812,518740,179566,110320,1662672,518627,179776,110280
14008,607812,523144,160614,107600,6417166,523392,160687,107600
14131,607812,515284,168772,105680,1567160,514961,168122,105680
14143,607812,517901,171777,109640,2741935,517195,171595,109640
14444,607812,516712,176240,110000,643146,516651,175876,110000
14509,607812,528526,178261,110360,573358,529007,178253,110440
14511,607812,524382,171149,111600,786273,524295,171405,111600
14624,607812,515647,170672,104640,525851,515423,170856,104680
14776,607812,525410,170487,107680,2789317,525906,170553,107680
14936,607812,518778,172862,109920,525851,518367,172812,109800
15152,607812,527201,178094,107400,2849905,526989,178139,107400
15219,607812,514983,177772,105960,919762,514873,177716,105960
15582,607812,519816,179797,110760,853983,520406,179744,110760
15604,607812,524398,180812,109040,574073,524547,180764,109000
15656,607812,514611,170054,107040,1056315,514675,170223,107040
15699,607812,525172,170573,109680,786273,525228,170458,109680
